Ordnungszahl,Symbol,Name,Atommasse,Aggregatzustand,Kategorie,Siedepunkt (K),Schmelzpunkt (K),Elektronegativität,Dichte (g/cm³),Entdeckt,Oxidationszahlen,Gruppe,Periode
95,Am,Americium,111.3303,Flüssig,Halogen,4319.18,802.13,2.58,11.1672,J. J. Berzelius (1828),"2, 3",,7
96,Cm,Curium,68.0361,Gas,Übergangsmetall,2953.26,1809.24,1.8,11.6865,Marie Curie (1898),-2,,7
97,Bk,Berkelium,23.6329,Flüssig,Erdalkalimetall,253.16,216.85,3.38,4.9935,Antike,"1, 2",,7
98,Cf,Californium,117.2138,Gas,Alkalimetall,2739.38,3166.89,2.76,9.6335,Lawrence Berkeley Lab (1952),"-1, 0, 1",,7
99,Es,Einsteinium,155.1203,Flüssig,Halbmetall,4718.81,583.08,3.86,13.2008,Lawrence Berkeley Lab (1952),"2, 3",,7
100,Fm,Fermium,200.1825,Fest,Alkalimetall,5580.78,1445.81,1.04,17.598,vorzeitlich bekannt,-1,,7
101,Md,Mendelevium,68.3567,Flüssig,Edelgas,1914.01,3957.18,3.64,12.5408,Antike,-1,,7
102,No,Nobelium,294.3462,Fest,Übergangsmetall,2612.76,2037.73,1.93,18.8545,Marie Curie (1898),4,,7
103,Lr,Lawrencium,232.8557,Fest,Erdalkalimetall,5346.03,521.35,2.84,9.2348,Lawrence Berkeley Lab (1952),4,3.0,7
104,Rf,Rutherfordium,257.4649,Fest,Halogen,1955.65,875.14,2.06,11.1455,Antike,"2, 3",4.0,7
105,Db,Dubnium,191.2435,Gas,Edelgas,2505.69,3257.85,1.77,14.6432,Antike,1,5.0,7
106,Sg,Seaborgium,199.176,Gas,Halogen,4920.03,1585.45,3.05,12.3597,Marie Curie (1898),-1,6.0,7
107,Bh,Bohrium,266.7791,Gas,Nichtmetall,1035.25,3908.79,1.68,16.5895,Lawrence Berkeley Lab (1952),4,7.0,7
108,Hs,Hassium,129.5925,Flüssig,Edelgas,4493.82,1418.96,2.03,1.9021,Lawrence Berkeley Lab (1952),1,8.0,7
109,Mt,Meitnerium,25.7875,Flüssig,Alkalimetall,4588.57,1671.62,1.18,5.3544,vorzeitlich bekannt,"1, 2",9.0,7
110,Ds,Darmstadtium,206.5384,Gas,Alkalimetall,98.72,3002.53,1.11,1.9408,vorzeitlich bekannt,"1, 2",10.0,7
111,Rg,Roentgenium,105.6199,Fest,Alkalimetall,1530.54,942.78,2.88,5.149,Glenn T. Seaborg (1944),"1, 2",11.0,7
112,Cn,Copernicium,205.0263,Fest,Edelgas,3038.39,997.32,3.91,9.7233,Antike,"1, 2",12.0,7
113,Nh,Nihonium,59.1061,Gas,Erdalkalimetall,5135.05,3692.92,0.64,8.6104,Glenn T. Seaborg (1944),"-1, 0, 1",13.0,7
114,Fl,Flerovium,267.4569,Fest,Edelgas,3862.4,871.4,2.66,4.3195,Marie Curie (1898),2,14.0,7
115,Mc,Moscovium,131.9527,Fest,Metall,1201.38,2924.26,3.57,3.3627,Lawrence Berkeley Lab (1952),3,15.0,7
116,Lv,Livermorium,45.5608,Flüssig,Metall,3934.51,3873.27,1.85,9.2128,Marie Curie (1898),-2,16.0,7
117,Ts,Tenness,260.2405,Flüssig,Halbmetall,4883.5,1406.62,2.41,1.2255,J. J. Berzelius (1828),-1,17.0,7
118,Og,Oganesson,67.0021,Gas,Halogen,4849.68,3728.0,2.74,16.4687,Glenn T. Seaborg (1944),2,18.0,7
